ambulance_lat,ambulance_lon,hospital_lat,hospital_lon,hospital_name,timestamp,distance_km,duration_min,temperature,humidity,weather_encoded,total_beds,icu_beds,beds_occupied,emergency_load_encoded
19.07367358530071,72.88122946011207,19.075,72.905,Apollo,2025-06-09T22:36:59.088660,4.91,4.82,36,57,3,433,72,259,2
19.07863523186729,72.86919526202817,19.084,72.899,Fortis,2025-06-10T17:20:57.908550,4.93,8.09,38,85,2,339,64,335,2
19.06887107700485,72.88283402811676,18.9647,72.8311,JJ Hospital,2025-06-12T15:03:33.865828,16.2,17.68,28,85,2,752,93,417,2
19.06680415842921,72.8863749739293,19.075,72.905,Apollo,2025-06-10T11:18:27.730473,3.01,5.91,44,57,3,332,50,258,0
19.082055003694574,72.87056494728989,19.084,72.899,Fortis,2025-06-12T14:21:58.147021,4.34,6.66,24,58,2,393,80,356,0
19.08447601688861,72.88185594020173,19.084,72.899,Fortis,2025-06-14T04:21:10.049954,2.65,4.93,26,51,2,338,63,207,1
19.076239180128454,72.88483470515575,19.075,72.905,Apollo,2025-06-13T11:43:01.169789,4.97,5.35,41,56,3,344,85,210,1
19.077536231144713,72.87908792051188,18.9647,72.8311,JJ Hospital,2025-06-11T02:37:21.588497,16.51,16.03,39,80,3,600,127,598,0
19.07021461992392,72.8830021222031,19.075,72.905,Apollo,2025-06-09T09:11:19.408913,5.52,6.37,36,91,0,462,57,275,2
19.06851618041344,72.8752007290795,19.075,72.905,Apollo,2025-06-10T15:50:09.230306,5.61,5.84,20,61,1,487,74,346,2
19.075763330010602,72.88610326929818,18.9647,72.8311,JJ Hospital,2025-06-12T09:45:38.521968,18.52,16.82,30,57,2,794,180,420,1
19.0747550486812,72.87046119061405,19.075,72.905,Apollo,2025-06-12T17:03:23.404870,5.54,5.14,25,65,2,408,84,214,2
